Category,Business_Name,Phone_Number,Address
Trainer,Chennai Leash & Learn Trainers,-9000012288,"15, Velachery Main Rd, Chennai, Tamil Nadu 600042"
Trainer,Kolkata Companion Training Studio,-9000012289,"12, Salt Lake Sector V, Kolkata, West Bengal 700091"
Trainer,Pune Puppy Basics Academy,-9000012290,"89, Kalyani Nagar, Pune, Maharashtra 411006"
Trainer,Ahmedabad K9 Manners Coach,-9000012291,"4, Bodakdev, Ahmedabad, Gujarat 380054"
Trainer,Jaipur Pet Behaviour Clinic,-9000012292,"17, Malviya Nagar, Jaipur, Rajasthan 302017"
Trainer,Lucknow Calm Canine Trainers,-9000012293,"2, Aliganj, Lucknow, Uttar Pradesh 226024"
Boarding,Mumbai Cozy Paws Boarding,-9000012294,"8, Marol, Andheri East, Mumbai, Maharashtra 400059"
Boarding,Delhi Pet Staycation,-9000012295,"51, Chhattarpur, New Delhi, Delhi 110074"
Boarding,Bengaluru HomeAway Pet Boarding,-9000012296,"32, HSR Layout Sector 2, Bengaluru, Karnataka 560102"
Boarding,Hyderabad Wag & Stay Boarding,-9000012297,"20, Kondapur, Hyderabad, Telangana 500084"
Boarding,Chennai PawPalace Boarding,-9000012298,"OMR, Perungudi, Chennai, Tamil Nadu 600096"
Boarding,Kolkata Pet Inn Boarding,-9000012299,"45, New Town Action Area 1, Kolkata, West Bengal 700156"
Boarding,Pune Pet Resort & Boarding,-9000012300,"Baner Rd, Baner, Pune, Maharashtra 411045"
Boarding,Ahmedabad FurLodge Boarding,-9000012301,"Prahlad Nagar, Ahmedabad, Gujarat 380015"
Boarding,Jaipur Pet Guest House,-9000012302,"Sirsi Rd, Vaishali Extension, Jaipur, Rajasthan 302034"
Boarding,Lucknow Happy Kennels Boarding,-9000012303,"Faizabad Rd, Indira Nagar, Lucknow, Uttar Pradesh 226016"
Vet,Deccan Pet Polyclinic,90000-12351,"10, FC Rd, Shivajinagar, Pune, Maharashtra 411005"
Trainer,Jaipur Pet Behaviour Clinic,-9000012292,"17, Malviya Nagar, Jaipur, Rajasthan 302017"
Vet,GreenPaws Animal Hospital,-9000012256,"7, Safdarjung Enclave, New Delhi, Delhi 110029"
NGO,Pune Paw Protectors,9000012361,"77, Koregaon Park, Pune, Maharashtra 411001"
Boarding,Pune Pet Resort & Boarding,-9000012300,"Baner Rd, Baner, Pune, Maharashtra 411045"
Boarding,Mumbai Cozy Paws Boarding,-9000012294,"8, Marol, Andheri East, Mumbai, Maharashtra 400059"
